Client,expected_revenue_CL,expected_revenue_MF,expected_revenue_CC
1094,1.8773603797262153,1.7377158246267663,3.1222459863592045
1484,7.833468106227926,14.29812675628147,3.243688855223204
20,5.251716400939903,0.24621732766258891,1.1352500732523692
1193,0.9171221711276955,2.19040038122065,0.24043896152180017
142,5.070235972769151,0.8359188641589697,1.1931917426798826
865,4.933617802679695,1.9570044089624445,0.6065601090243911
672,4.609722019361241,0.6847547654174088,1.0481878941951799
942,1.4970622320977518,1.6266554786152287,11.02845891956714
184,1.6581292293864183,0.30360822522509817,1.7110869558231965
1513,11.308182183503854,1.316010875800918,0.9115343802009405
849,3.9823108428538556,0.326647412701043,0.7082638491369619
1238,2.0780733474341226,1.2261071371268428,1.739126961307602
1106,2.090987922249338,0.5980860233782792,1.2420482981170866
1046,1.6422124329030456,0.5266848307026023,1.8448367405326977
288,3.9462278535746584,0.2675046173985611,1.123351546017944
461,3.140501239407208,0.9144205128452784,0.34077342241549374
1302,0.5759465436818867,4.9405206234037635,0.5799356770413313
689,4.121287703603775,0.8550555935258232,0.7967818076969233
1305,4.481002137536402,0.9524591154159199,1.4578450659843285
1221,-0.15701570195958314,0.9811061263506385,-0.44557518123557444
638,2.2364597718632915,0.6521449061135955,1.1273362777519675
548,2.574335918472081,0.4000913216204826,1.209989578361945
806,3.071877163831496,1.2973696265702244,1.2049401782771192
120,2.1449507666231953,2.15914905395867,2.2466592941193078
1340,1.293995355873613,0.8676865496164398,0.15324345246007104
1224,4.246835813235721,0.84032240840352,0.6814556941692456
990,7.096635280206572,0.3082697361250984,0.07069484010946535
1438,8.515733339511131,0.48641967676422965,1.2940973340040829
687,1.1614029262011518,2.239240227196886,1.4226584885018139
185,2.6146297692237384,0.523053240904852,1.1175415820279684
1434,10.674117000005165,3.3192536353969353,1.4088670480555159
1495,2.127547972994242,0.4162779831717671,0.6031830636479381
278,1.1118053687683225,1.6003971733327553,0.888857913196732
95,3.914632946786942,0.09280484619223645,3.5077091367327937
158,3.8645325438867655,0.6210856022240289,-0.3883504709238122
1220,5.395893651265842,3.630744920038968,0.39117126592325424
1312,2.946260114673219,0.30625454281396924,2.6748775890057783
879,2.0532382306445918,0.7125734288398929,0.7037188402588825
1415,0.471872207689842,0.03789356044729938,1.6719440682932185
366,1.846161574719617,9.274648609394815,36.13770867023101
256,2.294070338588491,1.7380652125159852,2.056374116645255
328,2.835770455481735,0.9992430883510081,2.2107068222105175
371,1.0417140334775483,0.9271314367350055,0.9131014393825757
1214,2.873952745895363,-0.33263080794668815,1.090073160685533
1253,0.9275461783031751,0.8347862920382276,1.5389218469342194
42,2.815054520840049,11.4391203723745,-0.25415793830692435
805,3.9145840510101078,1.0736991902486632,0.7181175216775834
874,4.339305508357595,0.47882856656825784,1.3941586033995623
904,3.090354081609537,0.9880740629937648,0.7126508983049019
795,1.8080360222124232,3.06928366522334,7.769095625955205
691,5.912056643986923,0.8204258234759749,-0.23598139690386224
985,2.8225819250933637,1.1614017215039592,1.3298414823721136
1022,-1.3710200161272945,1.1921148973506515,1.2448958540879238
1483,5.630317110643853,0.5539733094718715,0.556319220691197
1268,6.210701504773904,0.12619011549335726,1.9252251375276133
1401,2.6426081559081065,0.5885242875871597,0.281772285822448
324,1.490063232305429,3.5166591214729133,0.8913114830629091
1425,7.533980180749973,0.4088959789174302,1.6988852556105316
1318,2.3292427354387883,0.6631114393836912,1.5046987839115424
1350,4.258411130264107,2.0537561640387656,1.5022105200484535
1180,4.322938413824352,1.0096351036523552,1.3849292543223186
704,0.6657256727557405,0.42421837122091066,1.7116143590214135
903,4.785948648043313,1.616551167383121,1.309954326931863
1245,4.109981843242539,1.1335342394151076,-0.591705237601066
503,2.5948464920456358,0.4440263213508699,0.6270339555146371
1261,5.269716205266488,-0.1924437956040842,1.0741320926904334
1118,12.043845758822984,11.850926108241996,1.253306443481295
80,6.526097235587584,1.9745014474083848,1.1515703573771092
568,-0.0015273433787907405,3.3319144542937718,1.1290731206290157
22,19.14350972115515,0.17248437527925498,-0.8478053556521118
890,3.45172702314986,0.6492587841718852,0.2261068601868468
767,2.568240626195741,1.0650679684892734,0.842690329813476
837,4.2521749229620704,1.0626617502923696,1.2663234446480214
1258,1.2323696183184356,0.474903956758454,1.6502669381234456
814,-0.6443548928663412,0.499170339719009,0.6480737767664408
1479,1.0125671165028867,0.6622717558018824,3.978918443858291
634,2.548221667007325,4.5815513663888945,3.5082316666429505
831,3.503494438218772,0.7644962510606877,0.9830034435255994
1348,-0.48987026652086557,1.9498629561533707,0.6563143739558244
700,2.68160549082168,7.990157779933787,0.7084399180492449
605,2.0717345633528716,1.3842972153603397,1.7083165848765278
1378,3.03005905113613,2.1066176128164287,2.342975064798607
1400,1.9548804133620612,2.4972879162805968,1.223991572776281
156,8.868953853011739,-0.6429309691847847,0.29551242869314737
1182,0.057627817372926195,2.10501890013152,1.6954152739484285
81,4.435130921115432,1.561947357555932,1.3561864072801333
1515,2.957943540796735,-0.03904885582488419,0.8079237423659579
85,3.1011936504076965,0.8403313436122587,1.5191177654810641
553,4.8116250616368115,0.4871011964811538,1.083631232200255
1029,1.517371261694288,1.422998767952254,6.695885012425048
417,19.5577096259102,1.1234539444417182,2.195311625661715
563,5.608237454458074,0.034291396269808795,0.8757662611068551
1376,2.9445140780010135,0.6270366138647014,0.707922029780122
303,4.355437130585073,1.1698566173072584,1.0021735760215724
520,2.976251952550206,0.9197083199375025,2.397252527355609
203,3.9610077039150697,-0.19088591057968357,4.001014612949943
234,3.449128509350645,0.4431026957399049,-0.04982939887056193
242,1.469954602601017,0.6157972802244993,1.4340926322389256
179,5.369628957742976,0.4323407270466902,0.48337949130952096
617,0.6523337348744028,0.6153255387843052,78.76774207769841
1159,5.657945205002615,-0.3034126101434034,0.2674294699954678
1333,5.038322633898117,0.9635379139541208,-0.34028333189005305
412,2.5318086574955565,1.5913165902286848,0.7498738719502708
244,0.9244149368965215,1.7985286087292396,1.4500472593843008
1492,4.334874432526885,0.46737538679473123,1.3163665038467798
1467,5.554241370736804,0.49598891111934557,-0.23704376708481026
1563,9.327553888174254,-0.2853925049212828,1.732266991739908
349,0.9893809515774483,1.66525648834584,6.670040235831332
554,3.3160658840069135,0.6481899487403563,0.8198268166130492
810,2.4735932580352986,0.5510985305774553,0.6637245415325436
66,12.15975212571734,0.9068163698477293,6.037523053813703
87,1.1013613285326382,3.890949235975249,1.2329473376869957
1034,1.8349192969651071,1.8302819251212172,6.7254292287294195
1166,1.735204585056925,2.0620213033969903,1.2336631268621499
711,4.556287767084428,0.17936610402870307,0.46385800909847535
1608,0.37004806450306843,0.787603332088329,3.4821788247235714
190,1.4741540600185044,0.9414821462484633,1.0332268919527834
