Client,probability_CL,probability_MF,probability_CC
1094,0.13639765747214602,0.15493467354117582,0.5592248336339677
1484,0.5665558781572939,0.5451317071113381,0.2129352516521068
20,0.33747402740520166,0.09549019551977214,0.5202018318172442
1193,0.058979105832181106,0.16629910616701543,0.05484162161250814
142,0.38805361375074887,0.08097543749108933,0.0939874523588613
865,0.45504955060952634,0.1494260190834109,0.13546658517143131
672,0.29169789301902277,0.10490097543479746,0.5030869941838086
942,0.21109028978984795,0.18534289745481028,0.6053326827819666
184,0.15590033603454903,0.18445697773948297,0.36100621414234496
1513,0.6770416328971856,0.10388715511190977,0.17813713141943852
849,0.43020219874848253,0.11704792128154434,0.1934818667356299
1238,0.3592432241590946,0.12585049962505668,0.1180860477208471
1106,0.1687921817343888,0.15859417165989062,0.18865906092375856
1046,0.11725426478625144,0.13118969734092176,0.16788956431214871
288,0.2642990498374394,0.07697315778219706,0.1899884492584147
461,0.11369382443803072,0.12317853872718992,0.0984006696662042
1302,0.14964669373948816,0.5435046840759185,0.5821043550652099
689,0.2891341259558167,0.09277913609261323,0.1750725097237502
1305,0.265279921736281,0.08909376513964612,0.11534685860333918
1221,0.10090596510864028,0.09719229683719421,0.14596098199956611
638,0.22256443058936246,0.08085365909073468,0.12139729205139117
548,0.18339633392863625,0.11604482613412037,0.1898264377160312
806,0.4872392427678836,0.1049652732318009,0.15676310678674704
120,0.2584496920097316,0.1671407036390679,0.250821837166659
1340,0.1780296458387167,0.07782955427284935,0.21017569058497493
1224,0.1823241697298903,0.07318221772566241,0.628788314296199
990,0.7350646654627391,0.15716773943261833,0.16560311931377442
1438,0.7014390329505423,0.08565009807278882,0.1204165051502242
687,0.08980668654655213,0.1258189516919567,0.09819288249324871
185,0.2631037915679531,0.2626190852274162,0.14213739617299098
1434,0.40847929772652136,0.17859666481966052,0.4573885913761456
1495,0.22795198089033591,0.15882786794919393,0.3037449711178773
278,0.18229194046473463,0.310181459594022,0.16254379991496504
95,0.364243218655923,0.1834548810740221,0.25921941566680745
158,0.25050197374904914,0.12526049120794233,0.09812697710044782
1220,0.6676405765569872,0.7179969724122042,0.21450058004956923
1312,0.1829541001610966,0.06549195631868701,0.22984352449172626
879,0.16792133140395066,0.07789165895743842,0.12517094833871348
1415,0.13290966783356606,0.3649675431586057,0.5082900739469777
366,0.2848262062410149,0.21452343802550167,0.21788620914516316
256,0.2018794504628863,0.09474996982243558,0.11381539901597434
328,0.19776062945561915,0.15218656912061163,0.14889805312814633
371,0.09762070540236568,0.11470721313787348,0.10992766169278673
1214,0.191571745517493,0.10264174810326335,0.3542165136081901
1253,0.24695641322999212,0.11223353783697684,0.2180263439962332
42,0.2429353456287254,0.6296785060370107,0.13392637582431016
805,0.1339391111233735,0.11472914939665482,0.1519731878065428
874,0.2531745630709081,0.10955449921656353,0.1282901575443905
904,0.5649778159010727,0.08360600801805484,0.209789095045328
795,0.16782115703055425,0.2207620427266709,0.13009183130351132
691,0.7159804588968243,0.06379853340810678,0.03470329453513154
985,0.5628067346615004,0.11617643575916771,0.15389253987296594
1022,0.08326708575064473,0.0913868354334279,0.11150837993978191
1483,0.314565931194124,0.10600350392675502,0.19735050615212413
1268,0.46732126149095715,0.1515375807947858,0.14369340252655102
1401,0.15208580343367487,0.038880516616925674,0.10131643946905877
324,0.1676897136602635,0.11536054236072024,0.12945112166145845
1425,0.5188818621616991,0.10335368649040959,0.37189974237491474
1318,0.20802617319834893,0.09047313970524666,0.16919817609660176
1350,0.4091420375821572,0.23081651782800713,0.14252957944859432
1180,0.31484801264052603,0.25097917823863786,0.4700283428697816
704,0.14679250450139972,0.12788373291075675,0.3676093874410919
903,0.22891407663758606,0.3520139875028709,0.14866208515903184
1245,0.374963339800412,0.189921010686674,0.23543594141214935
503,0.3631101854093949,0.10887065535863606,0.12087469093870411
1261,0.3880269147358469,0.18297657623932406,0.1616651349874403
1118,0.5287729181300458,0.23224232207326753,0.21820777534743802
80,0.33904993214562024,0.18507591078159194,0.1801747359356712
568,0.08080522899160318,0.16802721753099747,0.4782493913180666
22,0.4456384834337659,0.07714093711063619,0.4731381749969371
890,0.21187981217765664,0.21699918468838916,0.23420720700734277
767,0.139158105945238,0.5428046712801067,0.1825409337803418
837,0.2577495736564973,0.12078011402536491,0.22921046189725444
1258,0.12955481372872182,0.5427416189019193,0.17640724662022225
814,0.09307682972123872,0.153415849914467,0.2036152924408457
1479,0.13343779188221944,0.07221392862164952,0.5162946590183703
634,0.33979062238230656,0.18705301478902225,0.6860484752478707
831,0.1976648462465844,0.30826832087503964,0.1412069287584118
1348,0.1368391213757711,0.2951145265272856,0.3482893047930357
700,0.23691390142536956,0.3289308722661585,0.1063177541218884
605,0.1674988919880358,0.14008274588930827,0.10309564412044013
1378,0.22392212977674883,0.13045317664990935,0.14899112899361597
1400,0.12766366818932395,0.29320618470120957,0.2194815743815939
156,0.6215694711567467,0.10881741659040603,0.18883918256572055
1182,0.11958662808940451,0.7000500156122311,0.10323964783033251
81,0.11034474599549307,0.16445830651598667,0.1719483228445357
1515,0.20966499147159806,0.19181086614754012,0.2855846241633033
85,0.23565969834168496,0.09414202589196927,0.20305478990190565
553,0.2545030929176528,0.14355009002563263,0.185563198645413
1029,0.24025159878583607,0.40522436082455576,0.4317866466163814
417,0.6494118944790717,0.05706919542855829,0.11486169410966583
563,0.2938643673352867,0.14126452089191027,0.4700175952213883
1376,0.5504710325649412,0.10379707247670444,0.16896565627805615
303,0.7400579888758368,0.06514129244046854,0.06420294038938246
520,0.16472454202737674,0.1275122454549817,0.642377237283599
203,0.5983854979205614,0.38946858468289164,0.4285733711306811
234,0.25344722345905146,0.15610886977761962,0.16669403008623
242,0.15363142206509522,0.1304555734806441,0.23541246241346467
179,0.553900719408385,0.14074879685708408,0.15393590639342544
617,0.19011096857081153,0.12269091437168124,0.4251334332936168
1159,0.6547080479855465,0.11587167057412014,0.44331670120602273
1333,0.2450666507560699,0.10343101049457185,0.11706076952204177
412,0.14010986737500056,0.1302254321972101,0.41748135137684456
244,0.20869372498679034,0.39524136976655244,0.1685500988684521
1492,0.29454048479401,0.433668931709279,0.2637182551044239
1467,0.6569076912283317,0.08118786837762645,0.12051902659334825
1563,0.6039074502817922,0.13613797623102386,0.09597693957862459
349,0.18454088679693734,0.2952548052712757,0.2715123314003503
554,0.2556188464434296,0.12517794247031272,0.3006641241011241
810,0.16491504225663003,0.04863499851055421,0.11828499140886502
66,0.344510277207681,0.3126366255831716,0.35607134087696957
87,0.12365377343174576,0.7182956927505983,0.11543928296623424
1034,0.1881127724661086,0.14836493790298777,0.2655275646200899
1166,0.10403410585275173,0.3091969652415745,0.16831432682060427
711,0.2659796780894615,0.0737999004434066,0.14180630795931204
